,Num,Type,Name,Address,Score,Phone
0,[phone],요리주점,더송 제주협재점,제주 제주시 한림읍 협재1길 27 B1 THE SONG,none,0507-1430-9330
1,1718864853,양식,제주달빛좋은밤 협재본점,제주 제주시 한림읍 한림로 424-1 2층,4.82,0507-1375-1584
2,1167642113,라면,협재해물라면 쪼꼴락상회,제주 제주시 한림읍 협재4길 9 협재해물라면 쪼꼴락상회,4.46,[phone]
3,36823910,일식당,협재수우동 협재점,제주 제주시 한림읍 협재1길 11,4.11,064-796-5830
4,38265308,돼지고기구이,도민상회 제주협재본점,제주 제주시 한림읍 한림로3길 8 도민상회 본점,4.62,0507-1401-0795
5,1537940586,"카페,디저트",우무,제주 제주시 한림읍 한림로 542-1,4.36,0507-1327-0064
6,1094909215,비빔밥,안녕협재씨 제주협재점,제주 제주시 한림읍 협재1길 55 1층,4.51,0507-1347-0624
7,34635305,"칼국수,만두",한림칼국수 제주본점,제주 제주시 한림읍 한림해안로 141,4.48,[phone]
8,960619161,"해물,생선요리",옥만이네 제주금능협재점,제주 제주시 한림읍 한림해안로 160 1층,4.44,0507-1411-0736
9,1160940163,돼지고기구이,별돈별 협재해변점,제주 제주시 한림읍 협재1길 4 2층,4.49,064-796-5895
10,1913261845,"칼국수,만두",담다,제주 제주시 한림읍 협재4길 8 1층,4.7,0507-1356-0054
11,1325311347,"해물,생선요리",오만정성 제주협재점,제주 제주시 한림읍 일주서로 5083 1층 오만정성,4.82,064-796-5083
12,37889230,"칼국수,만두",협재칼국수 제주협재점,제주 제주시 한림읍 협재로 3,4.46,0507-1335-8107
13,37413742,한식,명랑스낵,제주 제주시 한림읍 한림로 585,4.13,0507-1344-4548
14,819376798,"칼국수,만두",바당길,제주 제주시 한림읍 한림서길 18 바당길,4.41,0507-1412-1658
15,1383910337,"카페,디저트",명월국민학교,제주 제주시 한림읍 명월로 48,4.48,[phone]
16,32891339,생선회,협재해녀의집,제주 제주시 한림읍 협재3길 19,4.13,064-796-7773
17,126807410,중식당,면차롱,제주 제주시 한림읍 한림로 380,4.55,0507-1300-7832
18,38323100,카레,문쏘,제주 제주시 한림읍 한림상로 15-5 문쏘 본점,4.23,0507-1350-7935
19,1330534461,돼지고기구이,뽈살집한림점,제주 제주시 한림읍 한림상로 194,4.5,064-796-5860
20,1916744467,"카페,디저트",잔물결,제주 제주시 한림읍 금능길 58-1 1층,4.47,0507-1342-5564
21,1115697217,"해물,생선요리",협재 해녀세자매,제주 제주시 한림읍 한림로3길 10-11 해녀세자매,4.49,064-796-0055
22,1619292194,요리주점,김씨술생활 협재점,제주 제주시 한림읍 한림로 406 2층,4.62,0507-1319-5287
23,1913261845,"칼국수,만두",담다,제주 제주시 한림읍 협재4길 8 1층,4.7,0507-1356-0054
24,1608221610,한식,협재온다정,제주 제주시 한림읍 한림로 381-4 협재온다정,4.48,0507-1461-9223
25,617945042,한식,인생밥집,제주 제주시 한림읍 문교길 6,none,[phone]
26,37882884,돼지고기구이,돼지굽는정원 제주협재점,제주 제주시 한림읍 협재2길 8-7 1층 돼지굽는정원,4.55,0507-1371-7531
27,1676569008,한식,영진보말칼국수 제주협재점,제주 제주시 한림읍 한림로5길 23,4.68,0507-1407-2080
28,1532034543,돼지고기구이,제주 정직한돈 한림협재점,제주 제주시 한림읍 일주서로 5083 2층,4.75,0507-1352-1998
29,34433147,한식,한림웅담 제주협재본점,제주 제주시 한림읍 명랑남동길 42 1층,4.41,064-796-9692
30,35924650,돼지고기구이,협재더꽃돈,제주 제주시 한림읍 한림로 366,4.51,0507-1364-5393
31,1798990572,"맥주,호프",금능반지하,제주 제주시 한림읍 금능9길 30 금능반지하,4.45,0507-1333-4337
32,149975924,한식,톤대섬,제주 제주시 한림읍 한림해안로 229-16 톤대섬,4.54,0507-1318-7122
33,1040025810,와인,협재 리브와일드 바앤키친,제주 제주시 한림읍 협재4길 7-8,4.66,0507-1312-1768
34,379790613,한식,강식당,제주 제주시 한림읍 협재1길 39 2동,4.39,0507-1418-0781
35,16866249,"해물,생선요리",제갈양 제주협재점,제주 제주시 한림읍 한림로 155,4.58,064-796-9933
36,1643395577,"카페,디저트",서쪽숲,제주 제주시 한림읍 협재6길 5-2 1층 서쪽숲,4.76,064-796-6521
37,37207246,국수,협재신국수,제주 제주시 한림읍 명재로 17,none,0507-1353-2500
38,36284467,한식,면뽑는선생만두빚는아내,제주 제주시 한림읍 옹포2길 10 아길라호텔 1층,4.41,064-796-4562
39,17021628,"해물,생선요리",독개물항 한림본점,제주 제주시 한림읍 한림로 478,4.35,064-796-3966
40,1062026034,햄버거,버거요 제주본점,제주 제주시 한림읍 귀덕11길 43 1층,4.67,0507-1468-0220
41,38554778,"스파게티,파스타전문",오데뜨,제주 제주시 한림읍 중산간서로 4995-6 오데뜨,4.58,0507-1311-2748
42,1456068886,이자카야,월령작야 달의객잔,제주 제주시 한림읍 월령3길 39-5 1층,4.62,0507-1337-9976
43,1273799531,"카페,디저트",옥스,제주 제주시 한림읍 한림로 545 1층,none,0507-1413-5544
44,37844914,일식당,다람쥐식탁,제주 제주시 한림읍 명월성로 10 1층,4.51,0507-1416-0444
45,1669662921,바(BAR),싱싱잇,제주 제주시 한림읍 한림로 181 싱싱잇,none,[phone]
46,1435557792,"카페,디저트",요조조,제주 제주시 한림읍 한림해안로 328 1동,4.83,0507-1434-5893
47,655562746,브런치,씨리얼,제주 제주시 한림읍 명랑로 26 1층 씨리얼,4.59,064-796-5550
48,1006988399,"카페,디저트",Anthracite Coffee 한림,제주 제주시 한림읍 한림로 564,4.37,none
49,1297504158,브런치,비마이게스트,제주 제주시 한림읍 한림로 406 1층,none,0507-1428-9612
50,1643395577,"카페,디저트",서쪽숲,제주 제주시 한림읍 협재6길 5-2 1층 서쪽숲,4.76,064-796-6521
51,35924650,돼지고기구이,협재더꽃돈,제주 제주시 한림읍 한림로 366,4.51,0507-1364-5393
52,182753219,이탈리아음식,제주프리또,제주 제주시 한림읍 귀덕5길 7 1층,4.36,0507-1413-6428
53,1748579619,카페,그루브,제주 제주시 한림읍 한림로 333,4.45,064-796-3336
54,1536054532,생선회,경성수산,제주 제주시 한림읍 한림상로 111,4.47,[phone]
55,1118362655,베트남음식,빛남,제주 제주시 한림읍 한림로 485-4,4.71,0507-1304-2306
56,1841424227,라면,금능상회,제주 제주시 한림읍 금능5길 21 2층,4.22,0507-1343-2678
57,1789959499,"카페,디저트",노고로시,제주 제주시 한림읍 대림10길 76-3,4.47,064-796-4683
58,1807372971,죽,금능이모네,제주 제주시 한림읍 금능길 55 1층,4.68,064-796-5222
59,35442297,한식,성아시,제주 제주시 한림읍 금능길 68,4.33,0507-1408-7607
60,36620095,떡볶이,한치앞도모를바다,제주 제주시 한림읍 협재6길 9,4.55,[phone]
61,37080528,돼지고기구이,제주미친흑돈,제주 제주시 한림읍 한림해안로 534,4.44,064-796-2246
62,1839448078,돈가스,수돈가스,제주 제주시 한림읍 한림로 393,4.25,064-796-7042
63,1436217006,양식,피어22,제주 제주시 한림읍 금능7길 22,4.47,064-796-7787
64,1718061600,"카페,디저트",슬랩,제주 제주시 한림읍 한림로 354 2층,4.71,[phone]
65,19873662,향토음식,옹포별장가든 제주협재점,제주 제주시 한림읍 한림상로 24,4.54,064-796-3146
66,1438290869,베이커리,집의기록상점,제주 제주시 한림읍 귀덕11길 60,4.48,[phone]
67,1201892143,퓨전음식,왓새우,제주 제주시 한림읍 협재로 20,4.65,064-796-1218
68,299612944,베이커리,이익새양과점,제주 제주시 한림읍 명월성로 16,4.49,0507-1414-2343
69,1619292194,요리주점,김씨술생활 협재점,제주 제주시 한림읍 한림로 406 2층,4.62,0507-1319-5287
70,1222647072,"카페,디저트",토투가커피,제주 제주시 한림읍 귀덕9길 19,none,0507-1374-6121
71,1486669514,차,제주 귀덕 골방,제주 제주시 한림읍 귀덕5길 33 102호,4.89,0507-1341-3614
72,36804115,돼지고기구이,제주홍돈 협재본점,제주 제주시 한림읍 한림로3길 10-12 제주홍돈 협재본점,4.76,0507-1376-2259
73,1094909215,비빔밥,안녕협재씨 제주협재점,제주 제주시 한림읍 협재1길 55 1층,4.51,0507-1347-0624
74,1549848519,덮밥,듬삭한 협재점,제주 제주시 한림읍 한림로 450 1층 101호,4.65,[phone]
75,1952210476,전복요리,어박사 한림본점,제주 제주시 한림읍 한림로 564,4.55,064-796-0018
76,1191373298,카페,카페이면,제주 제주시 한림읍 금능5길 13 1층,4.66,0507-1444-8864
77,1806188910,돼지고기구이,돈해상 제주한림협재흑돼지,제주 제주시 한림읍 귀덕11길 39 1층,4.39,0507-1333-4936
78,16865668,향토음식,대문집,제주 제주시 한림읍 한림로 484,4.43,064-796-3770
79,1554789738,브런치,파라토도스,제주 제주시 한림읍 금능길 87 파라토도스,4.41,0507-1310-4331
80,1386240526,"스파게티,파스타전문",동백키친,제주 제주시 한림읍 수원7길 42 1층,4.62,0507-1358-1016
81,1584030362,한식,바다제비,제주 제주시 한림읍 한림로 640,4.3,0507-1345-4548
82,1012537484,일식당,착한스시,제주 제주시 한림읍 협재2길 18 동양빌리지 1층,4.81,0507-1317-2993
83,1958586198,샌드위치,금능샌드,제주 제주시 한림읍 금능길 89,4.51,0507-1311-8072
84,16865744,생선회,옹포횟집,제주 제주시 한림읍 옹포2길 10,4.2,0507-1417-1323
85,1760747516,양식,옹포83,제주 제주시 한림읍 옹포8길 3,4.66,0507-1347-1810
86,36932312,"카페,디저트",쉼표,제주 제주시 한림읍 한림로 359,4.37,064-796-7790
87,766505976,생선회,옹포바다횟집,제주 제주시 한림읍 옹포1길 24,4.5,064-796-1323
88,1794381468,베이커리,우주선,제주 제주시 한림읍 금능남로 251-1 우주선,4.49,0507-1489-1129
89,36804115,돼지고기구이,제주홍돈 협재본점,제주 제주시 한림읍 한림로3길 10-12 제주홍돈 협재본점,4.76,0507-1376-2259
90,1779931611,"카페,디저트",비양놀,제주 제주시 한림읍 한림해안로 311 비양놀,4.58,0507-1328-4962
91,1638090672,한식,우리집아점,제주 제주시 한림읍 한림로 242 1층 우리집아점,4.55,[phone]
92,1584217766,"카페,디저트",카페유주,제주 제주시 한림읍 한림상로 17,4.62,0507-1319-1393
93,1897434885,"카페,디저트",오그커피,제주 제주시 한림읍 옹포3길 9-3 1층,4.53,[phone]
94,1113051649,한식,요망지게 제주협재본점,제주 제주시 한림읍 한림해안로 456 2층,4.63,0507-1469-8854
95,1411180003,"카페,디저트",컴컴 제주,제주 제주시 한림읍 한림로 470,4.44,[phone]
96,1560373361,김밥,도르르김밥,제주 제주시 한림읍 일주서로 5903-6 1층,4.65,0507-1371-1337
97,1849199077,"카페,디저트",카페 전학생,제주 제주시 한림읍 한림로 176 카페 전학생,4.78,0507-1349-8975
98,1046784594,포장마차,협재1번가,제주 제주시 한림읍 협재1길 1 1층,4.54,0507-1338-4458
99,1231799882,요리주점,월하독작,제주 제주시 한림읍 협재6길 5-2 2층 월하독작,none,0507-1474-1327
100,1115697217,"해물,생선요리",협재 해녀세자매,제주 제주시 한림읍 한림로3길 10-11 해녀세자매,4.49,064-796-0055
101,1484163036,돼지고기구이,제주협재하늘집,제주 제주시 한림읍 한림로 475 제주하늘집,4.59,0507-1306-9669
102,1918516913,"육류,고기요리",금능 이큐 테이블 흑돼지 감성 바베큐,제주 제주시 한림읍 금능남1길 6-1,4.93,0507-1338-5011
103,37086204,"카페,디저트",카페콜라,제주 제주시 한림읍 일주서로 5857,4.46,0507-1408-9969
104,1218389995,"채식,샐러드뷔페",AND 유 CAFE,제주 제주시 한림읍 한림로 518,4.58,0507-1302-9564
105,31409198,향토음식,금능낙원,제주 제주시 한림읍 금능길 27,4.3,0507-1410-6175
106,16858498,카페,하우스레서피,제주 제주시 한림읍 일주서로 5892,4.21,064-796-9440
107,1547588747,돼지고기구이,금능흑돼지 이어돈가 제주협재점,제주 제주시 한림읍 한림로 400-2 1층 금능흑돼지 이어돈가 제주협재점,4.7,0507-1341-2031
108,1167467485,냉면,금악무짠지냉면,제주 제주시 한림읍 금악로1길 15,4.34,064-796-6367
109,1683086259,브런치,배롱정원,제주 제주시 한림읍 협재4길 19,4.75,064-796-7766
110,1212796945,"해물,생선요리",제주협재 바다해찬,제주 제주시 한림읍 한림로 326,4.61,0507-1367-6261
111,1878870522,중식당,그시절그짬뽕,제주 제주시 한림읍 한림북동길 7 한림중앙상가 1층 115호,4.76,064-796-8188
112,13196954,돼지고기구이,흑돼지촌,제주 제주시 한림읍 한림상로 62 흑돼지촌,4.66,064-796-9981
113,1820744408,"스테이크,립",황셰프양식당,제주 제주시 한림읍 귀덕로 91 가동 1층,4.87,0507-1348-3892
114,1246755660,"카페,디저트",제주시차,제주 제주시 한림읍 귀덕5길 20-14,4.56,none
115,1829345448,퓨전음식,털보스협재밀,제주 제주시 한림읍 협재1길 27-6 2층,none,0507-1471-0149
116,36734017,베이커리,키친오즈,제주 제주시 한림읍 협재로 208 키친오즈,4.3,064-796-7165
117,1374761488,"카페,디저트",멜톤,제주 제주시 한림읍 한림로 528,4.56,0507-1376-4009
118,1261191933,"카페,디저트",협재식물원,제주 제주시 한림읍 협재1길 53-5,4.52,[phone]
119,21729803,"해물,생선요리",어애랑,제주 제주시 한림읍 한림로 422,4.4,064-796-9253
120,1604319975,"카페,디저트",까페뚜이,제주 제주시 한림읍 협재1길 45,4.58,0507-1491-6969
121,1077891850,베이커리,오누큐브,제주 제주시 한림읍 협재1길 4 1층,4.58,0507-1394-8955
122,38265308,돼지고기구이,도민상회 제주협재본점,제주 제주시 한림읍 한림로3길 8 도민상회 본점,4.62,0507-1401-0795
123,1263956631,돼지고기구이,송돈흑돼지 한림점,제주 제주시 한림읍 일주서로 5421,4.94,0507-1448-9255
124,1245704097,한식,금능제면소,제주 제주시 한림읍 금능길 47 1층,4.39,064-799-1919
125,16863333,한식,부원뚝배기,제주 제주시 한림읍 일주서로 5608,4.4,064-796-4060
126,1862703098,와인,에디손,제주 제주시 한림읍 협재8길 20 1층 101호,4.99,0507-1381-8190
127,1721667274,"카페,디저트",연희,제주 제주시 한림읍 한림로 417 카페 연희,4.72,0507-1343-1383
128,16864917,해장국,삼일식당,제주 제주시 한림읍 한림상로 92,4.48,064-796-3136
129,1954130168,한식,아꼬운디,제주 제주시 한림읍 월령3길 27-2,4.63,0507-1337-5477
130,1869459211,라면,협재해물라면오빠네,제주 제주시 한림읍 한림로 475 바다방면 1층,4.51,0507-1357-2773
131,1576949692,"카페,디저트",플로리아,제주 제주시 한림읍 협재리 1825-1 1층,4.88,0507-1424-0121
132,37848766,이탈리아음식,협재화덕 도나토스,제주 제주시 한림읍 협재2길 6,none,0507-1401-1981
133,1681498778,한식,협재섬바다,제주 제주시 한림읍 금능남로 53 협재섬바다,4.44,064-796-0053
134,37046258,"육류,고기요리",육고깃집,제주 제주시 한림읍 한림중앙로 34,4.46,064-796-4222
135,407062195,"카페,디저트",카페오드리,제주 제주시 한림읍 한창로 1294 오드리 카페,4.53,0507-1332-4657
136,1266150536,"카페,디저트",투애니원마카롱,제주 제주시 한림읍 협재로 114 B동 1층 (협재해변펜션B동),4.83,0507-1490-0526
137,1596213047,피자,스토브온 제주,제주 제주시 한림읍 중산간서로 4062 나동,4.86,0507-1361-9871
138,1193905753,바(BAR),블루포밍,제주 제주시 한림읍 귀덕1길 32,5,[phone]
139,1323407786,"육류,고기요리",제주 더시즈닝 협재흑돼지,제주 제주시 한림읍 한림로 328 1층,4.78,0507-1426-8791
140,1273416923,카페,스타벅스 제주협재점,제주 제주시 한림읍 한림로 337,4.46,1522-3232
141,1229689334,"카페,디저트",협재구멍가게 제주협재점,제주 제주시 한림읍 협재4길 1-1 1층 협재 구멍가게 제주협재점,4.91,0507-1401-9530
142,368184250,일식당,문어빵빵,제주 제주시 한림읍 한림로 668 문어빵빵,4.85,[phone]
143,1023386774,"카페,디저트",협재조랑게,제주 제주시 한림읍 협재1길 55-9,4.52,[phone]
144,1056381632,"카페,디저트",말로나,제주 제주시 한림읍 귀덕11길 28 말로나,4.91,0507-1339-4868
145,38695952,"카페,디저트",카페닐스,제주 제주시 한림읍 일주서로 5153,4.66,064-796-1287
146,1248662630,라면,허기지면,제주 제주시 한림읍 협재2길 12 1층 B호,4.77,[phone]
147,1456954752,한식,옹포밥집,제주 제주시 한림읍 한림로 497 1층 옹포리,none,0507-1340-0711
148,1535743831,한식,돌갱이네집,제주 제주시 한림읍 한림로 329-6,4.4,064-796-0057
149,1564418796,돈가스,서촌제,제주 제주시 한림읍 한림해안로 646,4.11,064-796-3796
