,Num,Type,Name,Address,Score,Phone
150,1160940163,돼지고기구이,별돈별 협재해변점,제주 제주시 한림읍 협재1길 4 2층,4.49,064-796-5895
151,19873662,향토음식,옹포별장가든 제주협재점,제주 제주시 한림읍 한림상로 24,4.54,064-796-3146
152,1602802473,김밥,제주머슴네,제주 제주시 한림읍 옹포2길 8,4.46,064-764-5559
153,35280080,"콘도,리조트",에코그린리조트,제주 제주시 한림읍 귀덕6길 94,4.33,064-796-8333
154,474937108,라면,라신비라멘,제주 제주시 한림읍 한림해안로 548 1층,4.67,0507-1422-2797
155,896977774,"카페,디저트",동명리공간,제주 제주시 한림읍 한림중앙로 56 1층 동명리공간,4.71,[phone]
156,1338201322,"카페,디저트",제주귀더크,제주 제주시 한림읍 한림해안로 662 1층,4.48,064-796-1277
157,1800953968,돼지고기구이,바당고지,제주 제주시 한림읍 협재로 6 바당고지,4.79,0507-1343-7553
158,1299502505,"카페,디저트",동명정류장,제주 제주시 한림읍 동명7길 26,4.85,[phone]
159,16867375,생선회,한림바다생태체험마을,제주 제주시 한림읍 한림해안로 200,4.41,064-796-1817
160,21172057,양식,메리앤폴,제주 제주시 한림읍 일주서로 5872,4.63,0507-1414-7411
161,1081289439,"카페,디저트",협재비선루,제주 제주시 한림읍 협재1길 47-1,4.61,0507-1322-9903
162,1970091673,김밥,다가미 한림점,제주 제주시 한림읍 한림로 621 메리엘오션 1층,4.54,064-796-5821
163,13444866,한식,바다이야기,제주 제주시 한림읍 한림로 491,4.22,064-796-3444
164,922214839,돼지고기구이,협재돈대장,제주 제주시 한림읍 협재2길 8-4,4.59,0507-1422-8297
165,1186161857,"카페,디저트",알레그레,제주 제주시 한림읍 한림해안로 277,none,0507-1324-3721
166,1000705551,"카페,디저트",카페 귤한가,제주 제주시 한림읍 명월성로 238-1,4.81,0507-1314-5914
167,1138220842,돼지고기구이,감성돈 제주협재점,제주 제주시 한림읍 한림로 329-2,4.63,064-796-1192
168,872144190,중식당,수타명가,제주 제주시 한림읍 일주서로 5834,4.2,0507-1444-6790
169,36615257,냉면,연화몽,제주 제주시 한림읍 한림로 582-10,4.49,064-799-7765
170,19873713,"해물,생선요리",만민식당,제주 제주시 한림읍 중산간서로 4618-1,4.23,064-796-4473
171,1582359245,한정식,제주밥상 살레,제주 제주시 한림읍 금능4길 14-1,4.65,0507-1312-8956
172,1718864853,양식,제주달빛좋은밤 협재본점,제주 제주시 한림읍 한림로 424-1 2층,4.82,0507-1375-1584
173,38265308,돼지고기구이,도민상회 제주협재본점,제주 제주시 한림읍 한림로3길 8 도민상회 본점,4.62,0507-1401-0795
174,1682015547,"맥주,호프",썬셋비치,제주 제주시 한림읍 한림로 361 B1층 썬셋비치,4.73,0507-1495-8917
175,1285610600,베이커리,율,제주 제주시 한림읍 금능6길 11,4.59,064-796-4999
176,1905514099,베이커리,여러분제과점,제주 제주시 한림읍 한림로 702 여러분 제과점,4.82,[phone]
177,1671056520,"카페,디저트",시트러스,제주 제주시 한림읍 금능4길 20 시트러스,4.77,0507-1395-0406
178,1964923412,바(BAR),마담나탈리소셜클럽,제주 제주시 한림읍 옹포2길 10 아길라호텔 옆,4.67,0507-1404-6371
179,609263561,양식,롱로드,제주 제주시 한림읍 귀덕3길 36,4.61,0507-1407-4073
180,1715598509,일식당,사부작10,제주 제주시 한림읍 금능5길 21,4.87,064-796-5512
181,33646673,돼지고기구이,고향흑돼지,제주 제주시 한림읍 한림해안로 29,4.78,064-796-6426
182,31877996,한식,빨간집,제주 제주시 한림읍 한림중앙로 23,4.45,064-796-1070
183,808919638,"카페,디저트",협재 바다위에코끼리,제주 제주시 한림읍 협재1길 27-6 1층 바다위에코끼리,4.61,[phone]
184,1857683756,요리주점,협재술시,제주 제주시 한림읍 협재2길 12 1층,4.5,[phone]
185,37868046,아이스크림,배스킨라빈스 제주한림,제주 제주시 한림읍 한림중앙로 31,4.13,0507-1409-3132
186,37060922,정육식당,한라축산정육식당,제주 제주시 한림읍 한림상로 84 A동,4.36,064-796-3855
187,1728198183,베이커리,탐나쑥빵,제주 제주시 한림읍 한림상로 221,4.6,0507-1315-5092
188,13027660,생선회,사형제횟집,제주 제주시 한림읍 한림상로 273,4.19,064-796-8709
189,1358848984,"카페,디저트",말리가,제주 제주시 한림읍 협재로 124,4.77,064-796-7672
190,30825957,돈가스,오크라,제주 제주시 한림읍 귀덕14길 57-2,4.51,064-747-0624
191,1413267851,이탈리아음식,금능태왁,제주 제주시 한림읍 금능1길 2-2 1층 상가,4.71,0507-1311-1512
192,1294445075,"카페,디저트",그린페블,제주 제주시 한림읍 수동7길 54-3,4.8,0507-1367-5011
193,1089671180,"카페,디저트",호텔샌드,제주 제주시 한림읍 한림로 339,4.41,none
194,1660458147,일식당,섬고래,제주 제주시 한림읍 금능길 65 1층,4.81,0507-1332-5481
195,1263448786,해장국,금능해장국,제주 제주시 한림읍 금능길 85 1층,4.42,0507-1385-7755
196,1869843996,햄버거,버거307 협재점,제주 제주시 한림읍 한림로 330,4.26,0507-1313-1701
197,1962443867,카페,카페월령,"제주 제주시 한림읍 월령3길 36 카페 월령, ※ 제주공항에서 버스로 오시는 방법1) 5번 게이트 앞에서 '331번'버스 탑승 -> 제주민속오일장 하차2) 하차한 자리에서",4.3,0507-1304-0639
198,1906181915,브런치,협재이길,제주 제주시 한림읍 협재2길 14 1층,4.94,0507-1398-0418
199,21031635,돼지고기구이,한림칠돈가,제주 제주시 한림읍 한림상로 69,4.24,0507-1401-5601
200,1676569008,한식,영진보말칼국수 제주협재점,제주 제주시 한림읍 한림로5길 23,4.68,0507-1407-2080
201,1077891850,베이커리,오누큐브,제주 제주시 한림읍 협재1길 4 1층,4.58,0507-1394-8955
202,1378950613,"카페,디저트",렌시아,제주 제주시 한림읍 협재로 227-3 렌시아,none,0507-1333-7937
203,12052397,한식,백부장집,제주 제주시 한림읍 한림중앙로 64,4.06,0507-1446-6996
204,1731645635,"치킨,닭강정",참나무장작구이김서방 한림본점,제주 제주시 한림읍 한림북동길 15 1층,4.39,0507-1336-7792
205,1061474667,한식,블랙씨걸,제주 제주시 한림읍 한림서길 22,4.89,064-796-2580
206,16866933,생선회,금능포구횟집,제주 제주시 한림읍 금능9길 27,4.12,064-796-9006
207,1367089110,"카페,디저트",에니스케리,제주 제주시 한림읍 한림로 361 1층,4.71,064-796-7963
208,1010796990,"해물,생선요리",금능식당,제주 제주시 한림읍 한림로 224,4.55,0507-1358-1590
209,1545154156,양식,Pasto,제주 제주시 한림읍 한림해안로 540 2층,4.8,0507-1486-7004
210,38290707,중식당,보영,제주 제주시 한림읍 한림로 692-1,4.23,064-796-2042
211,1141019901,돼지고기구이,한림협재그때그집,제주 제주시 한림읍 한림로 591,4.66,064-796-9229
212,1432183574,"카페,디저트",카페 더핍스시즌,제주 제주시 한림읍 광산로 942 그리스신화박물관 카페동,4.73,[phone]
213,1665925544,한식,한림웅담수산,제주 제주시 한림읍 명랑남동길 44 한림웅담수산,4.3,064-796-9690
214,1238661959,생선회,벵에랑,제주 제주시 한림읍 한림서길 22 1층 벵에랑,4.61,064-796-3900
215,1030078190,한식,일억조,제주 제주시 한림읍 한림상로 140,4.46,064-796-2270
216,36929004,미향해장국,미향해장국,제주 제주시 한림읍 한림상로 164 미향해장국,4.36,0507-1464-7892
217,1997239297,"카페,디저트",펄랑,제주 제주시 한림읍 한림해안로 275 2층,4.7,064-796-3009
218,1789973048,"카페,디저트",토끼네집으로오세요,제주 제주시 한림읍 귀덕로 6-1,4.78,0507-1309-8465
219,16862893,감자탕,뼈대감 본점,제주 제주시 한림읍 한림중앙로 61-2,4.36,064-796-3356
220,1872607308,"치킨,닭강정",수일통닭 제주한림점,제주 제주시 한림읍 한림로 475 1층 수일통닭,4.37,0507-1348-9993
221,1955826704,와인,소랑호게,제주 제주시 한림읍 한림로 414-1 1층 소랑호게,4.7,0507-1335-3054
222,11632890,생선회,전망대횟집,제주 제주시 한림읍 한림해안로 229-14,4.56,064-796-7308
223,36804115,돼지고기구이,제주홍돈 협재본점,제주 제주시 한림읍 한림로3길 10-12 제주홍돈 협재본점,4.76,0507-1376-2259
224,1436114038,조개요리,제주해물상회,제주 제주시 한림읍 한림로 16-3 1층,4.65,0507-1334-5071
225,38709854,한식,큰여,제주 제주시 한림읍 일주서로 5889,4.58,064-796-8890
226,1046112997,"카페,디저트",오리지날로맨스,제주 제주시 한림읍 옹포2길 1,4.55,064-796-5511
227,1454922817,베이커리,rnr,제주 제주시 한림읍 협재1길 29,4.64,0507-1387-0280
228,1956481432,생선회,제주광어천국,제주 제주시 한림읍 한림로 332-1 제주광어천국,4.65,064-796-9969
229,1518278430,카페,카페인어,제주 제주시 한림읍 한림해안로 584,4.5,064-796-4179
230,35365979,"카페,디저트",매기의추억,제주 제주시 한림읍 한림해안로 595,4.42,[phone]
231,1582836832,"카페,디저트",음부리카페,제주 제주시 한림읍 중산간서로 3905,4.32,0507-1305-3682
232,1412445154,"해물,생선요리",찜통,제주 제주시 한림읍 귀덕9길 4 1층,4.77,064-796-4066
233,1855913555,"해물,생선요리",월령 딱새우,제주 제주시 한림읍 월령3길 36 CAFE 월령,none,[phone]
234,13435823,생선회,일품횟집,제주 제주시 한림읍 한림해안로 154,4.63,064-796-7534
235,1249670911,바(BAR),드링콩,제주 제주시 한림읍 한림로 158 1층,4.81,0507-1431-9113
236,1372960191,"카페,디저트",니나노제주,제주 제주시 한림읍 수원7길 60-9 1층,4.3,0507-1315-7796
237,1159551290,한식,그륻,제주 제주시 한림읍 귀덕5길 33 1층 103호,4.96,[phone]
238,1243660462,햄버거,신스버거 본점,제주 제주시 한림읍 월령2길 2 월령신스버거삼거리,4.59,0507-1336-5574
239,1788979291,떡볶이,사이분식,제주 제주시 한림읍 한림로 335 1층 사이분식,none,[phone]
240,196322589,"카페,디저트",한림과자점,제주 제주시 한림읍 한림로4길 27 1층,none,0507-1344-5315
241,36531891,햄버거,캘리포니아,제주 제주시 한림읍 금악남1길 8,4.66,0507-1436-1278
242,942698266,향토음식,선인장식당,제주 제주시 한림읍 월령안길 14-3,4.37,064-796-8881
243,1092264861,중식당,봉덕뜨락,제주 제주시 한림읍 한림로 121-3,4.41,0507-1342-6635
244,32628262,한식,호돌이식당,제주 제주시 한림읍 비양도길 284,4.44,064-796-8475
245,1771010193,한식,진질해녀식당,제주 제주시 한림읍 한림해안로 623-6,4.41,064-796-1322
246,1252461772,테이크아웃커피,아꼼커피,제주 제주시 한림읍 수원7길 15 2층,4.73,0507-1438-0120
247,1727227403,태국음식,롯타이,제주 제주시 한림읍 한림로 691 2층,4.85,0507-1379-6933
248,1016311144,"초밥,롤",황금손가락 한림점,제주 제주시 한림읍 한림해안로 275,4.15,0507-1331-3803
249,16860289,"곰탕,설렁탕",별난닭곰탕집 본점,제주 제주시 한림읍 강구로 1 진영주택 다동 102호 별난닭곰탕집 본점,4.33,0507-1422-2284
250,38323100,카레,문쏘,제주 제주시 한림읍 한림상로 15-5 문쏘 본점,4.23,0507-1350-7935
251,1576949692,"카페,디저트",플로리아,제주 제주시 한림읍 협재리 1825-1 1층,4.88,0507-1424-0121
252,1078699146,"백반,가정식",푸른솔샘,제주 제주시 한림읍 중산간서로 4280,4.19,064-796-5004
253,35627952,한식,우정해장국,제주 제주시 한림읍 한림상로 139,4.43,064-796-4280
254,1689009512,"맥주,호프",협재 붐바펍,제주 제주시 한림읍 협재2길 10-1 2층,4.89,0507-1348-9495
255,1268494974,양식,수르르,제주 제주시 한림읍 금능5길 26,4.91,0507-1382-1569
256,1241505676,베이커리,돌코롬맛존디,제주 제주시 한림읍 일주서로 5893,4.6,0507-1331-8760
257,1254797375,요리주점,서쪽밤,제주 제주시 한림읍 한림로 336 서쪽밤,4.48,0507-1363-8158
258,1151527858,"육류,고기요리",오늘은고기 제주본점,제주 제주시 한림읍 일주서로 5167 2층,4.65,064-796-9416
259,1093355757,바(BAR),ODE Music Bar,제주 제주시 한림읍 한림로 410,4.88,0507-1377-0806
260,1841608162,"칼국수,만두",면도롱,제주 제주시 한림읍 한림로 475 2층,4.38,0507-1353-3401
261,12046079,"해물,생선요리",우리집,제주 제주시 한림읍 일주서로 5777,4.63,064-796-8049
262,1303450475,두부요리,콩마루순두부짬뽕,제주 제주시 한림읍 한림로 638,4.27,064-796-0657
263,1885671682,카페,카페이시도르,제주 제주시 한림읍 금악북로 353,4.5,064-796-0677
264,1030992947,"카페,디저트",카페 비주비주,제주 제주시 한림읍 비양도길 32,4.49,[phone]
265,1866635933,"족발,보쌈",한림족발,제주 제주시 한림읍 한림상로 219,4.63,0507-1401-9258
266,1089501834,"카페,디저트",카페훤,제주 제주시 한림읍 협재1길 8 카페훤,4.45,0507-1317-1060
267,1626762026,베이커리,뚜레쥬르 제주한림점,제주 제주시 한림읍 명랑로4길 27,4.36,0507-1333-8094
268,1387958560,"카페,디저트",버밀리온,제주 제주시 한림읍 귀덕9길 4 2층 버밀리온,4.8,0507-1399-7739
269,1735190386,"카페,디저트",오로라정원,제주 제주시 한림읍 금능남로 348,4.58,064-773-0314
270,1375419330,"카페,디저트",카페리꼬,제주 제주시 한림읍 한림로 542,4.7,[phone]
271,1047043307,"카페,디저트",미크라트,제주 제주시 한림읍 명랑남동길 32 1층미크라트,4.86,0507-1488-1253
272,1820744408,"스테이크,립",황셰프양식당,제주 제주시 한림읍 귀덕로 91 가동 1층,4.87,0507-1348-3892
273,1676569008,한식,영진보말칼국수 제주협재점,제주 제주시 한림읍 한림로5길 23,4.68,0507-1407-2080
274,1206902891,국밥,고향역,제주 제주시 한림읍 한림로 149-8,4.32,064-772-7924
275,20671487,돼지고기구이,동명본가,제주 제주시 한림읍 한림상로 61,4.19,064-796-6534
276,1977824706,"곱창,막창,양",막창에버섯을쏘시지,제주 제주시 한림읍 한림로 685-3,4.74,0507-1371-1531
277,1272600875,none,none,none,none,none
278,1873146415,종합분식,토리,제주 제주시 한림읍 한림로 649-1 토리김밥,4.47,064-796-8533
279,1007079226,"카페,디저트",바스켓,제주 제주시 한림읍 동명2길 32 1층,none,0507-1479-8954
280,1038058575,한식,옥만이NE 제주협재점,제주 제주시 한림읍 한수풀로 3,4.79,0507-1355-1838
281,1815484043,냉면,새하네식탁,제주 제주시 한림읍 한림해안로 460,4.51,0507-1386-1141
282,1520387503,정육식당,한림항정육식당,제주 제주시 한림읍 한림로19길 13,4.53,064-796-5750
283,1720705629,카페,제주함올레어묵,제주 제주시 한림읍 한림로 424-1 1층 제주함올레어묵,4.88,0507-1362-0663
284,16863184,한식,비타민국수,제주 제주시 한림읍 한림로 661,4.55,064-796-0774
285,1863324239,"치킨,닭강정",크리스피201,제주 제주시 한림읍 한림로 201 한림로 201,none,064-796-2012
286,1460789402,"백반,가정식",차려논밥상,제주 제주시 한림읍 한림상로 207 1층 차려논밥상,4.53,0507-1377-2369
287,1545896995,두부요리,돈내코순두부 한림점,제주 제주시 한림읍 한상로 72,4.21,064-796-0517
288,1437878599,스마일찹쌀꽈배기,스마일찹쌀꽈배기,제주 제주시 한림읍 한림중앙로 76 1층,4.42,064-749-6005
289,1223872147,"해물,생선요리",금능길,제주 제주시 한림읍 금능길 92 그린비치1층 금능길,4.57,0507-1422-1453
290,1066998036,"카페,디저트",제주김귤,제주 제주시 한림읍 금능남로 28,4.74,0507-1325-7284
291,1109589602,빙수,제주설심당 협재점,제주 제주시 한림읍 한림로 371 1층,4.49,0507-1398-1556
292,1514464724,베이커리,동명동락,제주 제주시 한림읍 한림중앙로 245 동명동락 까페,4.68,0507-1320-1975
293,1129456863,브런치,카페 무보,제주 제주시 한림읍 금능6길 16-14 1층,none,0507-1326-5271
294,1659280072,"스파게티,파스타전문",유니식탁,제주 제주시 한림읍 한림로 356 에너벨리2층,4.3,0507-1422-4624
295,33876929,"순대,순댓국",풍년순대국밥,제주 제주시 한림읍 한림리 1314-67,4.04,064-796-2342
296,1227605021,해장국,택이네해장국,제주 제주시 한림읍 한림상로 202,4.88,064-796-0322
297,36803911,"해물,생선요리",한림해촌,제주 제주시 한림읍 한림로 329-6,4.04,064-796-1511
298,1504985857,"육류,고기요리",제주코,제주 제주시 한림읍 중산간서로 4494,4.53,0507-1387-5690
299,11559324,중식당,도원춘,제주 제주시 한림읍 명랑로 15,4.15,064-796-2064
